GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Ambient air temp(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Run time since engine start(s),Trip time(whilst moving)(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Tue Oct 08 12:54:12 GMT+02:00 2019,08-ott-2019 12:54:13.486,14.24590636,41.5982876,9.3,11.792,523.4564208984375,68.9,2.95092773,7.90629578,4.04785156,-0.01315851,-11.61031723,7.84313726,-,156.32469177,16.41534805,0.63968092,6.09173298,15.07928276,6.63147736,-,-,-,16.91954803,113.09552765,0.52000046,0.32984847,289.48171997,1248.5,11.79199982,523.4564209,41.59828949,14.24590683,68.90000153,13,18.6319828,0,81.3680191,-,-,7.84313726,17.25490189,-,-,0,22,8.92000008,89,225,80.42099762,33.47999954,34,18.13043404,20.85000038
Tue Oct 08 12:54:16 GMT+02:00 2019,08-ott-2019 12:54:15.488,14.24632995,41.59838683,9.46,12.864,522.4524536132812,66.2,3.331604,7.46815491,4.03826904,-0.05130213,-11.61168766,84.70588684,-,175.71903992,16.41549683,0.56907845,6.09167814,15.14852905,6.60116386,-,-,-,15.05211449,109.59397888,1.52000046,0.34415638,289.49603271,1333,12.86400032,522.45245361,41.59838867,14.24633026,66.19999695,14,18.22282028,0,81.7771759,-,-,14.50980377,7.84313726,-,-,5.88235283,22,8.92000008,91,227,82.42700195,34.05599976,35,18.48936081,21.19512177
Tue Oct 08 12:54:17 GMT+02:00 2019,08-ott-2019 12:54:16.675,14.24643819,41.59842167,9.84,12.864,521.2459106445312,65.8,3.331604,7.46815491,4.03826904,-0.05130213,-11.61652851,0.78431374,-,16.89992905,16.4155407,5.91706133,6.09166193,15.18833351,6.58386374,-,-,-,156.50616455,111.2116394,1.94400024,0.36227125,289.51412964,1381.5,12.86400032,521.24591064,41.598423,14.24643803,65.80000305,13,17.98925781,0,82.01074219,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,92,228,83.61299896,35.42399979,36,18.85416603,21.54761887
Tue Oct 08 12:54:18 GMT+02:00 2019,08-ott-2019 12:54:17.639,14.24654449,41.5984538,9.8,12.864,520.87744140625,65.8,3.331604,7.46815491,4.03826904,-0.05130213,-11.61652851,0.78431374,-,181.2480011,16.41568756,0,6.09160662,15.25208378,6.55634451,-,-,-,0,107.50458527,0.27999878,0.37318751,289.52505493,1335.5,12.86400032,520.87744141,41.59845352,14.24654484,65.80000305,15,17.8026371,0,82.19736481,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,93,229,84.58300018,35.27999878,35,19.18367386,21.860466
Tue Oct 08 12:54:19 GMT+02:00 2019,08-ott-2019 12:54:18.601,14.24664082,41.59848719,9.29,12.864,520.5321044921875,66.4,3.331604,7.46815491,4.03826904,-0.05130213,-11.61652851,1.17647064,-,181.2480011,16.41583633,0,6.09155178,15.31306553,6.53023529,-,-,-,0,104.03669739,0.55599976,0.38237792,289.53424072,1283,12.86400032,520.53210449,41.59848785,14.24664116,66.40000153,15,17.62152863,0,82.37847137,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,94,230,85.54399872,33.44400024,34,19.47999954,22.13636398
Tue Oct 08 12:54:20 GMT+02:00 2019,08-ott-2019 12:54:19.680,14.24673923,41.5985121,9.14,11.792,520.8854370117188,66.5,2.51039124,8.11936951,3.98080444,-0.02615945,-11.61652851,16.47058868,-,181.2480011,16.41598511,0,6.09149694,15.37145615,6.50542927,-,-,-,0,100.78554535,0.44400024,0.39130196,289.54318237,1232.5,11.79199982,520.88543701,41.59851074,14.24673939,66.5,15,17.42252159,0,82.5774765,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,95,231,86.6230011,32.90399933,33,19.74509811,22.3777771
Tue Oct 08 12:54:21 GMT+02:00 2019,08-ott-2019 12:54:20.648,14.24684647,41.59854652,9.08,11.792,520.5763549804688,66.1,1.98846436,6.27105713,6.65513611,0.01349384,-11.617239,9.01960754,-,136.79820251,16.41613197,0.7309885,6.09144211,15.42741776,6.48183155,-,-,-,19.33463287,98.31733704,0.68799973,0.40103391,289.55288696,850.5,11.79199982,520.57635498,41.59854507,14.2468462,66.09999847,16,17.24831009,0,82.7516861,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,96,232,87.58799744,32.68799973,32,19.98077011,22.58695602
Tue Oct 08 12:54:22 GMT+02:00 2019,08-ott-2019 12:54:21.615,14.24694303,41.59858375,8.58,11.792,518.98583984375,65.3,3.2693634,7.89671326,4.67752075,-0.01279805,-11.6180954,0,-,169.56608582,16.41628075,0.5897283,6.09138727,15.48109722,6.45935583,-,-,-,15.59830379,95.8844223,2.88799858,0.40911725,289.56097412,1187.5,11.79199982,518.98583984,41.59858322,14.24694347,65.30000305,16,17.07737541,0,82.92262268,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,97,233,88.55400085,30.88799858,28,20.13207626,22.70212746
Tue Oct 08 12:54:23 GMT+02:00 2019,08-ott-2019 12:54:22.710,14.24701549,41.5986381,8.36,11.792,519.6026000976562,64.5,3.04908752,8.04754639,3.72702026,-0.00854647,-11.6180954,0,-,181.2480011,16.41642761,0,6.09133244,15.53263378,6.43792439,-,-,-,0,93.14486694,4.88799858,0.41630226,289.56817627,1600,11.79199982,519.6026001,41.59863663,14.24701595,64.5,17,16.88697624,0,83.11302185,-,-,12.15686321,11.76470566,-,-,0.39215687,22,8.92000008,98,234,89.65299988,30.09599876,26,20.24073982,22.77083397
Tue Oct 08 12:54:24 GMT+02:00 2019,08-ott-2019 12:54:23.685,14.24708482,41.59866309,6.73,10.72,519.287109375,64.1,4.59095764,7.60940552,6.08291626,0.00066952,-11.6180954,8.23529434,-,181.2480011,16.41657639,0,6.09127712,15.58215237,6.41746521,-,-,-,0,90.55751038,0.22799873,0.42401755,289.57589722,1448.5,10.72000027,519.28710938,41.59866333,14.24708462,64.09999847,18,16.7222538,0,83.27774811,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,99,235,90.62400055,24.22799873,24,20.30909157,22.79591751
Tue Oct 08 12:54:25 GMT+02:00 2019,08-ott-2019 12:54:24.640,14.24715475,41.59868546,6.19,10.72,519.7227783203125,63.5,4.56222534,6.42428589,6.90412903,0.09480822,-11.61903191,12.15686321,-,124.49835968,16.41672516,0.80320674,6.09122229,15.62976933,6.39791393,-,-,-,21.24480438,88.68419647,5.22799873,0.42972699,289.581604,1215.5,10.72000027,519.72277832,41.59868622,14.24715519,63.5,18,16.56268883,0,83.43730927,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,100,236,91.58300018,22.2840004,19,20.2857151,22.71999931
Tue Oct 08 12:54:26 GMT+02:00 2019,08-ott-2019 12:54:25.724,14.24717988,41.59869581,3.7,10.72,518.1759033203125,63.3,2.89825439,7.43223572,4.27529907,-0.01690049,-11.61967087,18.4313736,-,102.09399414,16.41687202,0.97946918,6.09116745,15.67559242,6.37921143,-,-,-,25.90694237,87.03216553,7.31999969,0.43305686,289.58493042,847,10.72000027,518.17590332,41.59869766,14.24717999,63.29999924,18,16.38660049,0,83.61340332,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,101,237,92.66300201,13.31999969,6,20.03508759,22.3921566
Tue Oct 08 12:54:27 GMT+02:00 2019,08-ott-2019 12:54:26.684,14.24722861,41.59871169,3.37,10.72,515.5104370117188,62.8,3.00120544,7.63334656,3.64801025,-0.06593233,-11.62040901,20.3921566,-,21.6289959,16.41734123,4.62332678,6.0909934,15.78584099,6.3346591,-,-,-,-,87.03216553,12.13199902,0.43305686,289.58493042,827,10.72000027,515.51043701,41.59871292,14.24722862,62.79999924,18,16.90900421,0,83.09099579,-,-,7.84313726,7.84313726,-,-,0,22,9.61299992,102,238,92.93000031,12.13199902,0,19.6896553,22.3921566
Tue Oct 08 12:54:28 GMT+02:00 2019,08-ott-2019 12:54:27.643,14.2472521,41.59871585,2.65,10.72,515.2202758789062,63.1,2.81924438,8.55990601,2.63287354,-0.02468884,-11.62104988,12.94117641,-,0,16.41727066,-,6.09101963,15.77217293,6.34014845,-,-,-,-,87.03216553,9.53999996,0.43305686,289.58493042,808,10.72000027,515.22027588,41.59871674,14.24725246,63.09999847,19,17.67967987,0,82.32032013,-,-,7.84313726,7.84313726,-,-,0,22,10.57299995,103,239,92.93000031,9.53999996,0,19.35593224,22.3921566
Tue Oct 08 12:54:29 GMT+02:00 2019,08-ott-2019 12:54:28.724,14.24724804,41.59871617,1.67,11.792,515.1307983398438,63.7,2.65644836,8.33964539,4.17474365,-0.0123878,-11.62218857,55.29411697,-,0,16.417202,-,6.09104538,15.75876141,6.34554434,-,-,-,-,87.03216553,3.01199961,0.43305686,289.58493042,1124,11.79199982,515.13079834,41.59871674,14.2472477,63.70000076,19,18.53055954,0,81.46944427,-,-,7.84313726,7.84313726,-,-,0,22,10.92099953,104,240,93.66300201,6.01199961,3,19.08333397,22.01922989
Tue Oct 08 12:54:30 GMT+02:00 2019,08-ott-2019 12:54:29.714,14.24725857,41.59871284,1.38,11.792,515.0642700195312,63.4,2.95332336,7.94219971,4.65837097,-0.00892098,-11.62334728,20,-,3.19511676,16.4160099,31.29711151,6.09148741,15.53834629,6.43555737,-,-,-,-,87.03216553,0.96799994,0.43413603,289.58599854,771.5,11.79199982,515.06427002,41.59871292,14.24725819,63.40000153,19,19.29375839,0,80.70623779,-,-,7.84313726,7.84313726,-,-,0,22,10.92099953,105,241,94.65200043,4.96799994,4,18.83606529,21.679245
Tue Oct 08 12:54:32 GMT+02:00 2019,08-ott-2019 12:54:31.785,14.24724572,41.59870238,0.42,10.72,516.699951171875,63.5,3.2406311,7.70758057,2.66400146,-0.01939309,-11.62398243,21.96078491,-,14.1534996,16.41580582,7.06524372,6.09156322,15.5144701,6.44546175,-,-,-,-,87.03216553,1.48399997,0.43506658,289.58694458,783,10.72000027,516.69995117,41.59870148,14.24724579,63.5,19,20.84943581,0,79.1505661,-,-,7.84313726,7.84313726,-,-,0,22,10.92099953,107,243,96.72699738,1.51199996,1,18.54838753,21.29629707
Tue Oct 08 12:54:33 GMT+02:00 2019,08-ott-2019 12:54:32.864,14.24723137,41.59870063,0.0,11.792,516.5993041992188,0.0,2.32125854,9.01719666,2.49879456,-0.01860945,-11.62531471,59.2156868,-,3.27556205,16.41462326,30.52847672,6.09200239,15.30703068,6.53280973,-,-,-,-,87.03216553,0,0.43506658,289.58694458,830,11.79199982,516.5993042,41.59870148,14.24723148,0,16,21.63203812,0,78.3679657,-,-,17.64705849,17.25490189,-,-,7.45098066,22,11.68000031,108,245,97.04299927,0,0,18.25396919,21.29629707
Tue Oct 08 12:54:34 GMT+02:00 2019,08-ott-2019 12:54:33.824,14.2472307,41.5987014,0.0,11.792,516.6484985351562,0.0,2.62532043,8.96691895,2.24980164,-0.0013479,-11.62709236,80,-,0,16.41455269,-,6.09202862,15.29488277,6.53799868,-,-,-,-,87.03216553,4,0.43506658,289.58694458,1324.5,11.79199982,516.64849854,41.59870148,14.24723053,0,14,22.31795311,0,77.68204498,-,-,16.86274529,16.47058868,-,-,6.66666698,22,11.92000008,109,246,97.76300049,0,4,18.03125,20.98181725
Tue Oct 08 12:54:35 GMT+02:00 2019,08-ott-2019 12:54:34.793,14.24726424,41.59871161,0.69,11.792,516.7025756835938,61.9,2.11535645,8.30851746,4.44767761,-0.01223302,-11.62914371,13.72549057,-,2.14615655,16.41326714,46.59395218,6.09250546,15.07932949,6.63145685,-,-,-,-,87.03216553,5.51599979,0.43668324,289.58856201,1205.5,11.79199982,516.70257568,41.59871292,14.24726391,61.90000153,16,22.34824181,0,77.65175629,-,-,7.84313726,7.84313726,-,-,0,22,11.92000008,110,247,98.73300171,2.48399997,8,17.87692261,20.75
Tue Oct 08 12:54:36 GMT+02:00 2019,08-ott-2019 12:54:35.887,14.24720534,41.59871209,0.33,11.792,516.9271850585938,62.6,2.60855103,7.67405701,3.45887756,-0.01643978,-11.62973881,54.11764908,-,41.99328232,16.41341591,2.38128376,6.09245062,15.12731743,6.61041975,-,-,-,-,87.03216553,6.81200027,0.43883878,289.59069824,767.5,11.79199982,516.92718506,41.59871292,14.24720573,62.59999847,16,22.12945366,0,77.87054443,-,-,18.4313736,17.64705849,-,-,8.23529434,22,11.92000008,111,248,99.82700348,1.18799996,8,17.72727203,20.52631569
Tue Oct 08 12:54:37 GMT+02:00 2019,08-ott-2019 12:54:36.864,14.24726822,41.59872355,2.19,10.72,516.0702514648438,64.4,2.73066711,7.40112305,4.14122009,-0.01016988,-11.63151741,42.74509811,-,5.57425451,16.41243935,17.93924522,6.09281254,14.9756813,6.67735338,-,-,-,-,87.03216553,0.11600018,0.44125655,289.59313965,1472.5,10.72000027,516.07025146,41.59872437,14.24726868,64.40000153,15,21.93784714,0,78.06214905,-,-,7.84313726,7.84313726,-,-,0,22,11.92000008,112,249,100.8030014,7.88399982,8,17.58209038,20.3103447
Tue Oct 08 12:54:38 GMT+02:00 2019,08-ott-2019 12:54:37.855,14.24729128,41.59873536,2.69,10.72,516.6139526367188,66.8,2.12014771,7.57350159,4.29444885,-0.01202989,-11.63256931,6.27450991,-,9.40006256,16.41180801,10.63800621,6.09304714,14.8885622,6.71642542,-,-,-,-,87.03216553,1.68400002,0.44340989,289.59527588,1178,10.72000027,516.61395264,41.59873581,14.24729156,66.80000305,15,21.74685478,0,78.25314331,-,-,9.01960754,16.07843208,-,-,30.98039246,22,11.92000008,113,250,101.79299927,9.68400002,8,17.44117737,20.10169411
Tue Oct 08 12:54:39 GMT+02:00 2019,08-ott-2019 12:54:38.937,14.24731058,41.59874627,2.18,10.72,516.1228637695312,69.0,2.10098267,8.57188416,4.87863159,-0.01077886,-11.6338253,0.39215687,-,40.58495331,16.41195679,2.4639163,6.09299231,14.93724632,6.69453526,-,-,-,-,87.03216553,0.84800005,0.4454703,289.59735107,1077.5,10.72000027,516.12286377,41.59874725,14.24731064,69,17,21.54150391,0,78.45849609,-,-,7.84313726,7.84313726,-,-,0,22,11.92000008,114,251,102.8769989,7.84800005,7,17.28985596,19.88333321
Tue Oct 08 12:54:40 GMT+02:00 2019,08-ott-2019 12:54:39.907,14.24733188,41.59875462,2.0,10.72,515.2974853515625,70.2,2.78094482,7.36999512,3.75814819,-0.02044312,-11.6338253,25.88235283,-,181.2480011,16.41210365,0,6.09293747,14.98445702,6.67344332,-,-,-,-,87.03216553,2.19999981,0.44728696,289.59915161,758,10.72000027,515.29748535,41.59875488,14.24733162,70.19999695,17,21.98486519,0,78.01513672,-,-,7.84313726,7.84313726,-,-,0,22,11.92000008,115,252,103.84600067,7.19999981,5,17.11428642,19.63934517
Tue Oct 08 12:54:43 GMT+02:00 2019,08-ott-2019 12:54:42.079,14.24737722,41.59877649,1.84,10.72,513.085693359375,73.7,2.55349731,9.76419067,2.12290955,0.00602851,-11.63451672,50.58823776,-,13.04221058,16.41180038,7.66725206,6.09305,14.95546818,6.68637848,-,-,-,-,87.03216553,0.93199968,0.44953695,289.60140991,787.5,10.72000027,513.08569336,41.59877777,14.2473774,73.69999695,17,23.42422485,0,76.57577515,-,-,25.09803963,26.66666794,-,-,12.54901981,22,11.92000008,117,254,106.02200317,6.62400007,4,16.92957687,19.38709641
Tue Oct 08 12:54:44 GMT+02:00 2019,08-ott-2019 12:54:43.164,14.24741127,41.59878479,3.63,9.648001,514.350830078125,76.8,2.44335938,8.73947144,3.4828186,-0.03062707,-11.63969326,100,-,1.94646549,16.41049767,51.37410355,6.09353352,14.7641592,6.77301836,-,-,-,-,87.03216553,7.37599993,0.45287946,289.60473633,1437,9.64800072,514.35083008,41.5987854,14.24741173,76.80000305,18,23.41396141,0,76.58603668,-,-,30.58823586,29.01960754,-,-,21.96078491,22,11.92000008,118,255,107.10299683,13.06799984,14,16.88888931,19.30158806
Tue Oct 08 12:54:45 GMT+02:00 2019,08-ott-2019 12:54:44.124,14.24750269,41.59880115,5.18,9.648001,514.7083740234375,80.3,2.56546021,8.36358643,3.70068359,-0.01272804,-11.6473732,0,-,2.19819832,16.40921974,45.49085617,6.09400845,14.58204365,6.85760641,-,-,-,1203.2322998,115.65267944,6.93200016,0.45797947,289.60983276,2046.5,9.64800072,514.70837402,41.59880066,14.24750233,80.30000305,19,23.22662354,0,76.77337646,-,-,7.84313726,10.1960783,-,-,0,22,11.92000008,119,256,108.06300354,18.64799881,20,16.93150711,19.3125
Tue Oct 08 12:54:46 GMT+02:00 2019,08-ott-2019 12:54:45.083,14.24755755,41.59880431,5.15,9.648001,514.0376586914062,78.1,0.46574402,8.38752747,4.95285034,-0.0234695,-11.6473732,59.2156868,-,181.2480011,16.40936661,0,6.09395361,14.63158798,6.83438587,-,-,-,0,112.76136017,0.35200119,0.46316865,289.61505127,1140,9.64800072,514.03765869,41.59880447,14.24755764,78.09999847,19,23.04225922,0,76.95774078,-,-,19.2156868,16.86274529,-,-,9.01960754,22,11.92000008,120,257,109.02300262,18.53999901,19,16.9594593,19.30769157
Tue Oct 08 12:54:47 GMT+02:00 2019,08-ott-2019 12:54:46.193,14.24759802,41.59883747,5.33,9.648001,512.478759765625,62.8,0.94219971,7.83924866,4.56021118,-0.0171378,-11.6489439,53.33333588,-,13.36918163,16.40909386,7.47973347,6.09405518,14.61380768,6.84270144,-,-,-,197.83882141,114.83642578,0.46000099,0.46838838,289.62026978,1218,9.64800072,512.47875977,41.59883881,14.24759769,62.79999924,19,22.83270454,0,77.16729736,-,-,14.90196133,14.50980377,-,-,4.70588255,22,11.92000008,121,258,110.13300323,19.18799973,19,16.98666573,19.30303001
Tue Oct 08 12:54:48 GMT+02:00 2019,08-ott-2019 12:54:47.160,14.24765067,41.59885956,6.08,9.648001,513.43701171875,46.8,-0.11125183,8.42822266,5.88180542,0.03488314,-11.6503706,73.33333588,-,16.38328362,16.40909195,6.10365582,6.09405565,14.63838387,6.831213,-,-,-,161.4415741,115.94606781,0.18799973,0.4740831,289.62594604,1242.5,9.64800072,513.43701172,41.59885788,14.2476511,46.79999924,18,22.65267563,0,77.34732819,-,-,16.47058868,16.07843208,-,-,6.27450991,22,11.92000008,122,259,111.10299683,21.88799858,19,17.0131588,19.29850769
Tue Oct 08 12:54:49 GMT+02:00 2019,08-ott-2019 12:54:48.123,14.2476676,41.5989042,5.66,9.648001,514.8601684570312,11.9,-0.03463745,8.17443848,4.72779846,-0.00066835,-11.65222168,71.76470947,-,11.05282593,16.40860939,9.04727173,6.09423494,14.58926678,6.85421181,-,-,-,239.30018616,118.81476593,1.88799858,0.47933185,289.63119507,1294.5,9.64800072,514.86016846,41.59890366,14.24766731,11.89999962,19,22.47727585,0,77.52272797,-,-,16.86274529,16.07843208,-,-,6.27450991,22,11.92000008,123,260,112.06300354,20.37599945,20,17.05194855,19.30882263
Tue Oct 08 12:54:50 GMT+02:00 2019,08-ott-2019 12:54:49.204,14.24766117,41.59896508,6.28,9.648001,516.0200805664062,348.1,0.1257782,8.16247559,5.36465454,0.00483154,-11.65411282,67.84313965,-,11.21299839,16.40814209,8.91803551,6.09440851,14.54364109,6.8757143,-,-,-,235.88188171,121.47538757,0.62400055,0.4848156,289.63668823,1356,9.64800072,516.02008057,41.59896469,14.24766159,348.1000061,19,22.28316879,0,77.71682739,-,-,16.86274529,16.07843208,-,-,6.27450991,22,11.92000008,124,261,113.14299774,22.6079998,21,17.10256386,19.33333397
Tue Oct 08 12:54:51 GMT+02:00 2019,08-ott-2019 12:54:50.166,14.24762477,41.59901721,6.45,9.648001,515.615478515625,329.3,-0.31954956,8.22950745,5.3407135,0.01846601,-11.65621185,63.52941132,-,11.8978653,16.40773582,8.4046936,6.09455919,14.50836468,6.89243221,-,-,-,222.30400085,123.71601868,0.3920002,0.49139726,289.64328003,1443,9.64800072,515.61547852,41.5990181,14.2476244,329.29998779,20,22.11289787,0,77.88710022,-,-,17.64705849,17.64705849,-,-,7.45098066,22,11.92000008,125,262,114.10600281,23.21999931,23,17.17721558,19.38571358
Tue Oct 08 12:54:52 GMT+02:00 2019,08-ott-2019 12:54:51.138,14.24757253,41.59904829,6.3,9.648001,516.4159545898438,298.0,-0.23335266,8.19120789,4.87623596,-0.00896966,-11.65811348,74.50980377,-,12.83634472,16.40741539,7.7902174,6.0946784,14.48636436,6.90289974,-,-,-,206.05111694,125.50591278,0.78000069,0.49773574,289.64959717,1516.5,9.64800072,516.41595459,41.59904861,14.2475729,298,20,21.94365311,0,78.05635071,-,-,18.03921509,17.64705849,-,-,7.84313726,22,11.92000008,126,263,115.07800293,22.68000031,24,17.26250076,19.45070457
Tue Oct 08 12:54:53 GMT+02:00 2019,08-ott-2019 12:54:52.221,14.24748017,41.59906219,7.01,9.648001,516.8556518554688,280.4,4.28689575,8.65328979,2.2258606,0.02921039,-11.66056061,69.80392456,-,10.59699345,16.40689278,9.43644238,6.09487247,14.435853,6.92705345,-,-,-,249.59373474,128.14608765,3.31999969,0.50445104,289.65631104,1607.5,9.64800072,516.85565186,41.59906387,14.24748039,280.3999939,20,21.73706245,0,78.26293945,-,-,18.4313736,18.4313736,-,-,7.84313726,22,11.92000008,127,264,116.28500366,25.23600006,26,17.37037086,19.54166603
Tue Oct 08 12:54:55 GMT+02:00 2019,08-ott-2019 12:54:54.503,14.24730365,41.5991365,7.81,9.648001,516.7124633789062,303.1,3.1257019,8.63652039,3.12608337,-0.01569146,-11.66340828,95.6862793,-,12.16146088,16.40651131,8.2225256,6.0950141,14.40669346,6.94107342,-,-,-,217.48564148,130.00732422,2.76399994,0.51478606,289.66665649,1719,9.64800072,516.71246338,41.59913635,14.24730396,303.1000061,21,21.35740852,0,78.64259338,-,-,25.09803963,24.31372643,-,-,15.68627453,21,11.92000008,130,266,118.56400299,28.11599922,28,17.5,19.65753365
Tue Oct 08 12:54:56 GMT+02:00 2019,08-ott-2019 12:54:55.463,14.247233,41.59919115,8.88,9.648001,517.48046875,313.8,1.52638245,8.72271729,3.82519531,-0.01319426,-11.67522144,99.60784149,-,5.9589963,16.40557289,16.78100014,6.09536314,14.29976082,6.99297857,-,-,-,443.85714722,136.41241455,5.88400078,0.53181022,289.6836853,1983,9.64800072,517.48046875,41.59918976,14.24723339,313.79998779,20,21.20142365,0,78.79857635,-,-,25.09803963,24.31372643,-,-,15.29411793,21,11.92000008,130,267,119.52400208,31.96800041,34,17.69879532,19.85135078
Tue Oct 08 12:54:57 GMT+02:00 2019,08-ott-2019 12:54:56.438,14.24714276,41.59925651,9.63,9.648001,516.1527099609375,313.3,1.88311768,8.13374329,4.61288452,-0.0085498,-11.68142509,0,-,5.97392845,16.40463448,16.73905563,6.09571171,14.19568825,7.0442462,-,-,-,442.74771118,142.53912354,4.03199959,0.54128939,289.69314575,2178.5,9.64800072,516.15270996,41.59925461,14.24714279,313.29998779,20,21.0453186,0,78.9546814,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,131,268,120.49900055,34.66799927,36,17.91666603,20.06666756
Tue Oct 08 12:54:58 GMT+02:00 2019,08-ott-2019 12:54:57.523,14.24705602,41.59931887,10.05,9.648001,516.9065551757812,309.4,2.06268311,8.45455933,3.41816711,-0.02228982,-11.68142509,100,-,181.2480011,16.40478134,0,6.09565687,14.24321175,7.02074242,-,-,-,0,139.74424744,2.33200073,0.5510633,289.70294189,1441,9.64800072,516.90655518,41.59931946,14.24705601,309.3999939,20,20.87428093,0,79.12571716,-,-,26.66666794,23.92156982,-,-,17.64705849,21,11.92000008,133,269,121.58399963,36.18000031,37,18.14117622,20.28947449
Tue Oct 08 12:54:59 GMT+02:00 2019,08-ott-2019 12:54:58.483,14.24696307,41.59937402,10.36,9.648001,517.6094360351562,307.2,3.10176086,7.99726868,4.38304138,0.00092322,-11.68737316,70.98039246,-,7.47366381,16.40397835,13.38004017,6.09595537,14.16065598,7.06167269,-,-,-,353.90182495,143.86265564,2.81999969,0.56243163,289.71429443,1484,9.64800072,517.60943604,41.59937286,14.2469635,307.20001221,20,20.72494125,0,79.27505493,-,-,15.68627453,7.84313726,-,-,8.62745094,21,11.92000008,134,270,122.54599762,37.29599762,39,18.3837204,20.53246689
Tue Oct 08 12:55:00 GMT+02:00 2019,08-ott-2019 12:54:59.448,14.24685961,41.59942768,10.81,9.648001,517.3281860351562,305.9,3.19992065,8.10501099,4.23220825,-0.01182001,-11.68999958,8.23529434,-,15.85286522,16.40392876,6.30787659,6.09597349,14.18104458,7.05152035,-,-,-,166.84321594,144.29624939,2.70400238,0.5731076,289.72497559,1496.5,9.64800072,517.32818604,41.59942627,14.24685955,305.8999939,19,20.57696342,0,79.42303467,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,134,271,123.51300049,38.91600037,40,18.63218307,20.78205109
Tue Oct 08 12:55:01 GMT+02:00 2019,08-ott-2019 12:55:00.552,14.24675743,41.59948773,10.66,9.648001,517.5494995117188,305.9,4.09057617,7.79136658,4.66555786,-0.02398166,-11.69120598,0.39215687,-,162.16323853,16.40407753,0.61664975,6.09591866,14.22703552,7.02872515,-,-,-,16.31037521,141.92614746,0.91600037,0.58372426,289.7355957,1460,9.64800072,517.54949951,41.5994873,14.24675751,305.8999939,20,20.41073418,0,79.58926392,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,136,272,124.61599731,38.37599945,38,18.85227203,21
Tue Oct 08 12:55:02 GMT+02:00 2019,08-ott-2019 12:55:01.512,14.24667039,41.5995418,9.82,9.648001,517.431640625,308.1,-3.30271912,3.90557861,7.16030884,-0.04541716,-11.69120598,0.78431374,-,181.2480011,16.4042244,0,6.09586382,14.27194691,7.00660706,-,-,-,0,139.34567261,2.37599945,0.59479344,289.74667358,1377,9.64800072,517.43164062,41.59954071,14.24667072,308.1000061,16,20.26822662,0,79.73177338,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,137,273,125.5759964,35.35199738,36,19.04494476,21.1875
Tue Oct 08 12:55:03 GMT+02:00 2019,08-ott-2019 12:55:02.787,14.24659251,41.59958807,9.19,9.648001,516.1119384765625,309.3,-1.60284424,6.96058655,7.88336182,0.01838402,-11.69120598,1.17647064,-,181.2480011,16.40437126,0,6.09580898,14.31581497,6.98513603,-,-,-,0,136.85734558,1.35199738,0.60413647,289.75601196,1305.5,9.64800072,516.11193848,41.59958649,14.24659252,309.29998779,13,20.0818615,0,79.9181366,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,138,274,126.85199738,33.08399582,34,19.21111107,21.34567833
